4991 688 1 0.333 2.3070515467262047 25.314011573110868 123.11872528843978 0 0 0
4994 689 2 -0.39 7.648012483958905 22.18243534702181 122.09548659462644 0 0 0
4995 690 2 -0.39 7.957686836285863 26.751939489505528 122.13082381355572 0 0 0
4997 690 3 0.142 7.867013657309693 25.570128986059018 122.08164882722104 0 0 0
6422 690 1 0.333 9.535418100072887 25.26536935450959 123.12486509587981 0 0 0
6469 699 4 -0.542 8.905666117363998 24.683920499450203 126.4499410823068 0 0 0
4908 679 4 -0.542 1.9646165634431598 24.816616300651997 118.71033888941696 0 0 0
5019 699 1 0.333 6.171862562371576 25.100679126831775 125.04637408887434 0 0 0
6411 871 1 0.333 10.39439652661046 23.533845691007237 124.43475618854559 0 0 0
6390 872 1 0.333 9.623852504100817 26.82190536892104 124.6964196423032 0 0 0
5052 697 4 -0.542 1.575956855836858 24.83176022413068 126.54763883665592 0 0 0
5037 699 1 0.333 6.975106957287608 23.717541300106337 125.77026703989354 0 0 0
5038 699 5 -0.542 6.883967553258582 24.710571554474743 125.61232169342227 0 0 0
6350 681 1 0.333 9.722388562374787 25.64538098656518 119.46019068188016 0 0 0
4956 686 1 0.333 6.159891781306838 26.660840926238468 123.01468732978458 0 0 0
4917 677 5 -0.542 3.2940912723479197 27.314909159041108 120.8325293480174 0 0 0
5051 697 3 0.142 0.6309107027118218 25.554866048987364 125.98996127929504 0 0 0
6388 871 1 0.333 9.461491484330057 22.088374646127928 124.56181423580452 0 0 0
6397 690 4 -0.542 8.844347126948007 24.821982477191444 122.58644979069403 0 0 0
6412 871 5 -0.542 10.33978428663415 22.578316486108427 124.32079500813933 0 0 0
6339 865 1 0.333 10.50060891443641 23.29979127415439 121.07623883455629 0 0 0
5069 699 3 0.142 7.913879864226827 25.415436845777524 125.95776110020174 0 0 0
6316 865 1 0.333 9.502067454502225 21.867716712564135 120.7806081047978 0 0 0
6318 866 1 0.333 9.88896221302602 26.50397627201251 121.48944866417881 0 0 0
5066 698 2 -0.39 7.674994298393506 21.9601350836945 125.91542902051303 0 0 0
4989 686 5 -0.542 3.409225718405405 27.519302866916192 124.40837753991102 0 0 0
4901 676 1 0.333 2.478790033656728 22.231274898610096 120.96233930466944 0 0 0
4869 677 4 -0.542 5.28361624570279 27.408178982899013 119.90417021632419 0 0 0
6340 865 5 -0.542 10.42795256919134 22.337274864364325 120.82729347331579 0 0 0
6414 872 5 -0.542 10.543706869966263 27.130489398530365 124.3623045891931 0 0 0
6468 699 1 0.333 8.793914024829187 23.699903000703966 126.68797037385676 0 0 0
4919 679 1 0.333 2.8065919616962 25.24855859107326 119.02188615283893 0 0 0
6342 866 5 -0.542 10.5703973009698 26.968258854129214 120.8758774263078 0 0 0
6325 681 4 -0.542 9.035959979890647 25.010421210384266 118.99800585871324 0 0 0
5027 694 1 0.333 5.793533620118998 22.110744545083303 126.75731917778445 0 0 0
4925 681 3 0.142 7.975989933377509 25.510003969536374 118.48916375664527 0 0 0
4899 679 2 -0.39 1.0416993711860465 26.77804028675514 118.51363782787418 0 0 0
6341 866 1 0.333 10.462902353366342 27.991696489613894 120.6245410342205 0 0 0
6494 699 1 0.333 9.791645567367112 25.11843875698908 126.39722460246745 0 0 0
5050 697 1 0.333 1.3638887743428774 23.869476685240762 126.53044171687849 0 0 0
6532 883 1 0.333 9.165148008779552 21.50177100726693 132.0049590934142 0 0 0
5012 695 3 0.142 4.229164821240304 26.49301104698126 127.74776659875766 0 0 0
6534 884 1 0.333 9.674777633596678 26.83562225327971 132.05336636459683 0 0 0
5045 694 1 0.333 2.6469047039276745 22.240481525709747 129.13795787278528 0 0 0
5061 695 5 -0.542 3.1973858121958294 27.213921856502807 128.18319775148223 0 0 0
5058 694 1 0.333 3.3316914470868477 23.631823404357085 128.32486968918445 0 0 0
5059 694 5 -0.542 3.1740902815696925 22.681972931056503 128.40180844566194 0 0 0
5207 715 1 0.333 2.528759524766967 25.083741157318627 133.88788896736054 0 0 0
5080 703 1 0.333 4.868492708679602 23.45333214693066 131.10831655501573 0 0 0
5114 705 2 -0.39 0.662545539158824 21.918933598270915 129.5967056011363 0 0 0
6556 883 5 -0.542 10.00547805291638 22.085311142161533 131.74570273780012 0 0 0
5084 704 3 0.142 4.0415035253720415 26.434677321494732 131.70025446493509 0 0 0
5081 703 3 0.142 4.18562784468778 21.71416744952885 131.7654851893305 0 0 0
5091 708 1 0.333 6.079749463566201 25.227848361507878 128.62856842573456 0 0 0
5094 704 2 -0.39 3.930208872088398 25.217351605611043 131.83441731676578 0 0 0
5195 715 3 0.142 0.555220574326004 25.37264506034183 133.60014224365864 0 0 0
5100 704 1 0.333 5.9778305649981585 26.57352230560028 131.37234680310334 0 0 0
6484 877 5 -0.542 10.497882080144525 22.18486267569549 128.1469849075501 0 0 0
5109 708 1 0.333 7.004397866183367 23.829546478563707 128.8649629964176 0 0 0
5110 708 5 -0.542 6.856528724906047 24.759801552734107 129.07880566218603 0 0 0
6462 878 1 0.333 9.599788323409317 26.27298660270506 128.65073292268465 0 0 0
5013 695 4 -0.542 5.260582921657312 27.136042445360857 127.19286780576724 0 0 0
5099 703 1 0.333 6.00514844964065 22.207698434710508 130.86986809406872 0 0 0
5118 704 1 0.333 2.0647388553547956 26.99662864233863 131.63504077776818 0 0 0
5122 706 1 0.333 1.4112234531566517 23.776026515596538 130.44742912894486 0 0 0
5123 706 3 0.142 0.6171609840232117 25.591374805954064 129.8407825551363 0 0 0
5124 706 4 -0.542 1.5250330745825345 24.77538530250316 130.3247112201335 0 0 0
5130 703 1 0.333 3.2668895067259385 23.294842114346395 132.205866454374 0 0 0
5117 703 1 0.333 2.455334512249115 21.90256183031425 132.84586094154722 0 0 0
5131 703 5 -0.542 3.12876250718573 22.35538629275328 132.22400415204163 0 0 0
5135 706 1 0.333 2.3760434720594303 25.136805469370874 130.76619433198022 0 0 0
5138 707 2 -0.39 7.741459959999458 22.04863378183936 129.5123719756592 0 0 0
5139 708 2 -0.39 7.765936920810059 26.6110289654703 129.92513087325327 0 0 0
5141 708 3 0.142 7.843388897104496 25.434031475875152 129.72277286002273 0 0 0
6638 717 1 0.333 9.75510720214028 24.967398340623944 133.77711586252826 0 0 0
6612 717 1 0.333 8.730604714508813 23.529506154510536 133.62373912101762 0 0 0
5082 703 4 -0.542 5.122023734425162 22.528460567576538 131.2815871157261 0 0 0
5085 704 4 -0.542 5.213578072949446 27.058693638982103 131.64270198356851 0 0 0
5115 706 2 -0.39 0.858341098098648 26.775213324291727 129.74583613174974 0 0 0
5163 717 1 0.333 5.723428923632791 25.210513505139197 132.9962965498976 0 0 0
5196 715 4 -0.542 1.6439514694856918 24.62353065876248 133.8500702760858 0 0 0
6541 708 4 -0.542 8.865059934843435 24.619741791115935 130.10684893078496 0 0 0
5187 715 2 -0.39 0.6148247825418277 26.56876359556043 133.38668201030598 0 0 0
6555 883 1 0.333 9.985257312542705 23.039510165262527 131.98008077568886 0 0 0
5181 717 1 0.333 6.530313895630588 23.668345250510665 133.21977006138945 0 0 0
5182 717 5 -0.542 6.607753111729242 24.691735752754894 133.1055242164703 0 0 0
5171 712 1 0.333 6.172409379730309 22.165285618508236 134.8878496859043 0 0 0
5022 695 2 -0.39 4.246100324926028 25.30369425320751 127.85465757025976 0 0 0
6485 878 1 0.333 10.411465627799178 27.855010247652196 128.4231947526102 0 0 0
5133 704 5 -0.542 3.007854384735036 27.27897738418967 131.69187527727354 0 0 0
6460 877 1 0.333 9.79478300558955 21.737254230572415 128.72581759402104 0 0 0
6540 708 1 0.333 8.746763570640676 23.6383519052869 130.09336099448993 0 0 0
6613 717 4 -0.542 8.843335409520416 24.561984435782936 133.61612444020793 0 0 0
6558 884 5 -0.542 10.616355190148653 27.152867262995457 131.88702686056484 0 0 0
5009 694 3 0.142 4.095854658868953 21.966674326243332 127.81722882703504 0 0 0
5010 694 4 -0.542 4.960195546480977 22.682495076926887 127.08856400857763 0 0 0
5211 717 2 -0.39 7.948301399202124 26.549952914993526 133.58089979275914 0 0 0
5213 717 3 0.142 7.806193780098174 25.353686711698998 133.4117147193756 0 0 0
5194 715 1 0.333 1.5778746401382873 23.602807457233418 133.97195128013112 0 0 0
5186 714 2 -0.39 0.6163876520472051 21.811688046270458 133.7784793241019 0 0 0
6566 708 1 0.333 9.605676204748582 25.037508223977678 130.64657136779718 0 0 0
5046 695 1 0.333 2.4100073412877205 26.80318035045851 128.61524400223146 0 0 0
5210 716 2 -0.39 7.812403631603612 22.083636956313093 133.76623178256565 0 0 0
5008 694 1 0.333 4.892527862317245 23.652079860779168 126.96285665581284 0 0 0
5157 713 4 -0.542 5.142074389405995 27.215372941838627 134.86960167260892 0 0 0
6483 877 1 0.333 10.512716295364257 23.209447327218616 128.23852355804212 0 0 0
6486 878 5 -0.542 10.396555518800698 26.84372159773612 128.35361945424594 0 0 0
5028 695 1 0.333 6.05375712341931 26.650194342895244 126.84128974405577 0 0 0
5172 713 1 0.333 6.056477605862954 26.90719517316194 134.62347408863582 0 0 0
5063 697 1 0.333 2.3743009243200333 25.309382841092898 126.97257583947075 0 0 0
5154 712 4 -0.542 5.222277981859476 22.57484958531031 135.03803364595592 0 0 0
591 176 1 0.333 6.170458585034292 26.95724134324614 141.53058736654737 0 0 0
1226 26 1 0.333 3.761162710532001 25.18057046124652 142.32029714525686 0 0 0
111 56 1 0.333 6.1183180085188855 25.160097237772252 140.54157936166607 0 0 0
112 56 5 -0.542 6.969692383654643 24.75670378814119 140.80261168729504 0 0 0
5262 722 1 0.333 2.433380727118444 26.640190770675243 139.80574729866572 0 0 0
5189 712 1 0.333 2.4302038211396275 21.90985967346567 136.31286224462445 0 0 0
1282 56 1 0.333 10.125000491852115 25.096650059548384 141.45862254644157 0 0 0
822 171 4 -0.542 5.673576947007692 22.646956577757845 142.9333443783524 0 0 0
6678 896 1 0.333 9.83585135174475 27.106466449547572 139.90588734890898 0 0 0
5203 712 5 -0.542 3.192427985395359 22.42025939664207 135.96376359961303 0 0 0
5243 721 1 0.333 6.13796865984457 22.08874822893002 138.2313812145424 0 0 0
6684 726 1 0.333 8.967573519511628 23.744534928438306 137.81369313527617 0 0 0
5285 726 3 0.142 8.04247906040144 25.506077666996752 137.33414394672795 0 0 0
592 56 1 0.333 7.028555498863618 23.747555095656864 140.983995041521 0 0 0
5267 724 3 0.142 0.5332649605349271 25.437860995566737 137.49590953506367 0 0 0
5247 724 1 0.333 1.5873319922062012 23.80091789439121 137.97352716321006 0 0 0
5166 713 2 -0.39 4.565037121864522 25.33361059810453 135.8511409864593 0 0 0
1482 21 2 -0.39 1.4978638597769187 21.994085254083565 142.2730489672794 0 0 0
1011 26 3 0.142 1.789199823035511 25.421746688195945 141.80377839755226 0 0 0
6700 895 5 -0.542 10.73683048954095 22.768302935728677 139.6206908028069 0 0 0
1071 56 3 0.142 8.103037751204264 25.467604911632492 140.88408516046485 0 0 0
1072 56 4 -0.542 9.194057591107239 24.740795037675934 141.22678291997636 0 0 0
5275 721 5 -0.542 3.5955889316224896 22.382277225504456 139.9408416460045 0 0 0
6676 895 1 0.333 9.96643860130445 22.320513771711433 140.15582118720107 0 0 0
5225 721 3 0.142 4.505465549140364 21.64776670353475 139.3194163051601 0 0 0
5153 712 3 0.142 4.2713107282280545 21.77296698128938 135.51335862540816 0 0 0
6699 895 1 0.333 10.75756009718162 23.800389402199233 139.4656551978374 0 0 0
1492 26 2 -0.39 1.737419351683863 26.591794912720346 141.6157916656935 0 0 0
5235 726 1 0.333 6.117393009530458 25.20850584611678 136.6420712038755 0 0 0
1559 51 2 -0.39 8.150708253007528 22.124175285804128 141.34437934241996 0 0 0
1572 56 1 0.333 8.966227938751752 23.775666780652575 141.5009442139165 0 0 0
1573 56 2 -0.39 8.153915015391238 26.627883672273253 140.57848027148435 0 0 0
6685 726 4 -0.542 9.034307005416327 24.764404779397257 137.83313429795376 0 0 0
5258 723 2 -0.39 0.8504686492406998 21.886608285752768 137.60606561740664 0 0 0
5224 721 1 0.333 5.2915088751994395 23.443166309091595 138.77611116939372 0 0 0
5282 725 2 -0.39 7.9331893191236125 21.993943554404936 137.34599782154945 0 0 0
6627 889 1 0.333 10.432337585525836 23.431309341001818 135.73779380967048 0 0 0
5228 722 3 0.142 4.464443166757085 26.337267338208562 139.3109608564227 0 0 0
5277 722 5 -0.542 3.319262659002801 27.040784943681874 139.46991691778965 0 0 0
5231 724 1 0.333 2.448318381419828 25.309172337257095 138.25366395485395 0 0 0
5238 722 2 -0.39 4.484841208656346 25.1895634246908 139.4876835836393 0 0 0
5229 722 4 -0.542 5.502860807884014 27.09497755712559 138.9563092477366 0 0 0
5244 722 1 0.333 6.353943781831958 26.57326402612754 138.75896035329737 0 0 0
6710 726 1 0.333 9.802362161723655 25.207895703604486 138.27828742282952 0 0 0
5253 726 1 0.333 7.127492163742484 23.840088123460735 136.82052139677327 0 0 0
5254 726 5 -0.542 7.003666280651749 24.809479122431 136.94223144848223 0 0 0
5248 724 5 -0.542 1.5990089755313668 24.79630059502538 137.91089273620076 0 0 0
1012 26 4 -0.542 2.866035479553451 24.727393141690285 142.1348632109425 0 0 0
5205 713 5 -0.542 3.039643800315869 26.89439321526269 135.7267515081737 0 0 0
5261 721 1 0.333 2.9963654603008525 22.001892537334896 140.69384818330752 0 0 0
6630 890 5 -0.542 10.493093009963921 27.042223273351883 135.68151023644015 0 0 0
5190 713 1 0.333 2.3485277083469502 26.305301350116615 136.2138322018111 0 0 0
581 171 1 0.333 6.220523432989594 22.15844111766868 142.24389754301882 0 0 0
5274 721 1 0.333 3.6396663739711137 23.365875170068488 139.90383168497408 0 0 0
532 26 1 0.333 0.8876546954065976 23.68492087476905 141.84427017694216 0 0 0
5259 724 2 -0.39 0.5209846739185671 26.647314549517525 137.44234756662325 0 0 0
6628 889 5 -0.542 10.523067293968781 22.443348905503477 135.8691413352803 0 0 0
52 26 5 -0.542 0.7400263235401089 24.664582245525914 141.62568572505262 0 0 0
5283 726 2 -0.39 8.029995110371372 26.716642390461097 137.29521143126556 0 0 0
5226 721 4 -0.542 5.410233954198452 22.478409999265264 138.78692187996842 0 0 0
6604 889 1 0.333 9.791199982192227 21.880121475415034 136.3353753607025 0 0 0
832 176 4 -0.542 5.723041584096137 27.468708485227133 142.2694962751278 0 0 0
1491 26 1 0.333 2.7666886265140405 23.747258106397535 142.32758090049197 0 0 0
5202 712 1 0.333 3.1348665530959248 23.422367352412035 135.84929906912197 0 0 0
6606 890 1 0.333 9.622169691521341 26.524694365493627 135.87757165405714 0 0 0
6702 896 5 -0.542 10.714288314804476 27.536512501015277 139.61135626055466 0 0 0
341 171 1 0.333 5.562247594556395 23.624426110987894 142.8365489618631 0 0 0
5156 713 3 0.142 4.240660538187694 26.394961082764674 135.46078884497607 0 0 0
6629 890 1 0.333 10.60987509755335 27.981654033561306 136.01368000929037 0 0 0
831 176 3 0.142 5.26877472047062 26.810752312085643 143.3421067912492 0 0 0
1832 206 5 -0.542 10.670024692957508 27.26928055982236 143.18318629882992 0 0 0
5204 713 1 0.333 2.8078638263871487 27.86346711349107 135.52868390564302 0 0 0
5152 712 1 0.333 5.112586625391215 23.586429106682303 135.13745719329327 0 0 0
53 27 1 0.333 1.9041538772284057 24.95859834545327 146.35386321580296 0 0 0
54 27 5 -0.542 2.6812048759305434 24.534796422441403 146.7280461977951 0 0 0
583 172 1 0.333 7.528541651242791 21.96715574508369 148.30956057137777 0 0 0
113 57 1 0.333 6.813058201164209 25.581577061189577 144.72946523485132 0 0 0
114 57 5 -0.542 7.528408976796561 25.149459223219115 145.28331886020675 0 0 0
116 58 5 -0.542 7.550031430577896 24.1331452831501 151.60251310388907 0 0 0
1803 177 5 -0.542 5.4047515460152855 27.153296444669603 150.1317471704133 0 0 0
762 141 4 -0.542 0.8619669494317523 22.710891998111684 144.8260533516056 0 0 0
293 147 1 0.333 1.9003252018394858 27.74014085856657 149.3184790344542 0 0 0
343 172 1 0.333 7.015130835290854 23.561952100615514 148.7067538144862 0 0 0
294 147 2 -0.39 0.7321054446872148 24.91354907926111 149.68613787261953 0 0 0
354 177 2 -0.39 6.566777965869482 25.442471155471118 149.3764449274586 0 0 0
1797 171 5 -0.542 4.131828063939118 22.680523752392254 144.56366196870164 0 0 0
763 142 3 0.142 0.6253771712527605 21.47672194760568 149.70948680101054 0 0 0
1833 207 5 -0.542 9.80062259748918 26.861405354070964 150.00021478129383 0 0 0
534 27 1 0.333 2.7531784330037627 23.52637801014438 146.73527585119305 0 0 0
821 171 3 0.142 4.928128390818194 21.92835240095492 143.8184296553582 0 0 0
1798 172 5 -0.542 4.972715834904909 22.653165017841978 150.03260117624757 0 0 0
771 146 3 0.142 0.39929382538925073 26.706970821806824 145.5541058141926 0 0 0
594 57 1 0.333 7.4952383457887155 24.125330175957775 145.31966878601372 0 0 0
772 146 4 -0.542 1.0414514684474185 27.54813472924208 144.74610537549518 0 0 0
823 172 3 0.142 5.95761683536918 21.955037932974196 149.46115370040394 0 0 0
1284 57 1 0.333 9.786380568334232 25.50602971356807 147.45859704639363 0 0 0
834 177 4 -0.542 7.0773972119156765 27.502848706322293 148.52898019640213 0 0 0
774 147 4 -0.542 1.889711266681634 26.742784072301536 149.3401568128435 0 0 0
523 142 1 0.333 2.319405877983994 21.481849065559064 148.5830669212782 0 0 0
1273 172 1 0.333 4.949645384192818 23.651624497219146 149.9936838249534 0 0 0
764 142 4 -0.542 1.5685930490650466 22.051946289832962 149.0134276209105 0 0 0
824 172 4 -0.542 6.840833458817884 22.565914851261496 148.7447606802641 0 0 0
1802 176 5 -0.542 4.781091323884463 27.508356620412265 144.34369604232668 0 0 0
833 177 3 0.142 6.349920954899437 26.639922776480592 149.29445606285614 0 0 0
1571 176 1 0.333 4.489298081415406 26.96435434995169 145.14885549671774 0 0 0
1013 27 3 0.142 3.761678876546143 25.261079761430125 146.988427930604 0 0 0
1014 27 4 -0.542 4.83283201232822 24.522614949950558 147.26829857407947 0 0 0
1073 57 3 0.142 8.448695587737983 25.82629781862198 145.97139136280495 0 0 0
1074 57 4 -0.542 9.180885333647094 25.067833813168253 146.75218681202438 0 0 0
1227 27 1 0.333 5.5955675703517 24.909784006667728 147.78065064278772 0 0 0
533 147 1 0.333 2.7349104824011143 26.18295885343153 149.1329941457471 0 0 0
1574 177 1 0.333 4.793521169820553 26.617955680842147 150.79294637497233 0 0 0
1658 207 1 0.333 8.879760024325769 26.504233191624532 150.26569091327772 0 0 0
893 207 3 0.142 10.68718953799767 26.076962211791663 149.3972488231977 0 0 0
292 146 2 -0.39 0.3644142690418944 25.518814170730764 145.45300554833508 0 0 0
1562 52 2 -0.39 8.488650760756425 22.326824586580084 146.21607737577696 0 0 0
1333 202 1 0.333 9.995263439634465 22.976158376086694 150.5990302213107 0 0 0
1493 27 1 0.333 4.756555189030574 23.493005391124182 147.27198449639036 0 0 0
1494 27 2 -0.39 3.815267743862678 26.44905463657096 147.01864147359993 0 0 0
414 207 2 -0.39 10.633829497351377 24.87777843901099 149.42571364560604 0 0 0
761 141 3 0.142 0.29418925244433947 22.150757626446932 145.8682472920387 0 0 0
1827 201 5 -0.542 10.580824603710154 22.615844246144956 143.64881025753812 0 0 0
1828 202 5 -0.542 9.740614581045397 22.07160347443619 150.38253832221645 0 0 0
593 177 1 0.333 7.683396233509059 27.027463074870962 147.87806914182545 0 0 0
1641 201 1 0.333 9.821681926843892 22.127521761576766 144.19475903966583 0 0 0
1575 57 1 0.333 9.11088334507136 24.01469999868012 146.71900955599614 0 0 0
1576 57 2 -0.39 8.646742933547907 27.003123609530434 145.8542900236424 0 0 0
281 141 1 0.333 0.9058373848134436 23.67683133587686 144.65586707452658 0 0 0
115 58 1 0.333 6.98393833697206 24.531813548168497 150.8175282032172 0 0 0
1271 171 1 0.333 4.055882157789435 23.691252657512642 144.52534537864418 0 0 0
283 142 1 0.333 1.6847759219892935 23.046049823803347 149.00315396478533 0 0 0
1484 22 2 -0.39 3.7320074156535123 21.71673150295503 147.1184606076328 0 0 0
1557 171 1 0.333 3.5859655076987225 22.22979606742193 145.3420873631328 0 0 0
1063 52 3 0.142 8.404744976310292 21.121061472362367 146.11405557034476 0 0 0
1560 172 1 0.333 4.334622069258419 22.14210271889303 150.67022873990405 0 0 0
1644 202 1 0.333 9.098518151151323 21.51221339194156 150.95876974099895 0 0 0
531 146 1 0.333 1.4048775387947208 27.17652510601442 143.93475357751583 0 0 0
883 202 3 0.142 10.430270415743928 21.434920311375063 149.46572235835322 0 0 0
1343 207 1 0.333 9.86914843914685 27.831649033367242 149.8964063863959 0 0 0
773 147 3 0.142 0.727344105396745 26.089576598455164 149.63279347711745 0 0 0
521 141 1 0.333 1.0665914959870535 22.041783832185608 144.0572485319478 0 0 0
55 28 1 0.333 1.6262532948794468 25.40211997445799 151.46160138721825 0 0 0
352 176 2 -0.39 5.410342427304152 25.614451955348578 143.44379768332325 0 0 0
1331 201 1 0.333 10.746052013568473 23.597148630367627 143.70265475452712 0 0 0
1655 206 1 0.333 9.773379819562518 26.94608336514701 143.5133694973722 0 0 0
1661 208 1 0.333 9.276568690729945 26.65644968426067 156.76914583731156 0 0 0
57 29 1 0.333 1.4954885846348287 24.867767455453595 156.34627272931496 0 0 0
58 29 5 -0.542 2.0928118116392844 24.28981797184351 156.98502126659895 0 0 0
1834 208 5 -0.542 9.94473733490659 27.105739719057194 156.18071954714466 0 0 0
117 59 1 0.333 6.915956840498047 24.77298283043679 156.7141390981343 0 0 0
118 59 5 -0.542 7.361698361368843 24.233248077897702 157.42673831981955 0 0 0
1486 23 2 -0.39 3.271909307517906 22.012734114286825 152.52267286728323 0 0 0
287 144 1 0.333 0.7766705772 23.5188284781 160.01940267472366 0 0 0
1568 54 2 -0.39 8.145601117955843 21.56840560781775 158.22484597294448 0 0 0
345 173 1 0.333 6.937407072195489 23.40299597839441 154.87315212018208 0 0 0
347 174 1 0.333 6.186445577199998 23.5188284781 160.01940267472366 0 0 0
356 178 2 -0.39 5.901465628184667 25.39542775979048 155.07656152504015 0 0 0
285 143 1 0.333 0.8642730069144785 22.824573206749232 154.22901177281216 0 0 0
1582 59 2 -0.39 8.16433563590425 26.122920352376962 158.183932975268 0 0 0
585 173 1 0.333 7.61273970399271 21.8220177687584 154.44044488916967 0 0 0
527 144 1 0.333 1.4162953243 22.02092135740001 159.37686302553493 0 0 0
535 148 1 0.333 1.8761477577167838 26.054092755492583 154.07341295976724 0 0 0
776 148 4 -0.542 1.0956809353645252 26.514283193194476 154.48042781466768 0 0 0
537 149 1 0.333 1.4162953243 26.690586357400015 159.37686302553493 0 0 0
538 29 1 0.333 2.061907766899872 23.25227634110802 156.94098548445177 0 0 0
1804 178 5 -0.542 4.875154799124286 27.101369845202488 156.13970708194873 0 0 0
1581 59 1 0.333 8.97506484349536 23.213544119980867 159.00038455222034 0 0 0
766 143 4 -0.542 0.9663858721572702 21.897277140845695 154.09519281892085 0 0 0
587 174 1 0.333 6.826070324299999 22.02092135740001 159.37686302553493 0 0 0
595 178 1 0.333 6.86825652264882 27.03912658056624 153.7070741281375 0 0 0
1016 28 4 -0.542 4.256213284817383 24.488352658007653 152.96249107752448 0 0 0
597 179 1 0.333 6.826070324299999 26.690586357400015 159.37686302553493 0 0 0
598 59 1 0.333 7.546238691456472 23.246288131557534 157.32735030639947 0 0 0
1799 173 5 -0.542 4.853251377789577 22.521627358737323 155.89194898462603 0 0 0
536 28 1 0.333 2.0749944811934355 23.821981726722633 152.24053667681486 0 0 0
768 144 4 -0.542 0.7891130597 22.5091441725 160.00731917365056 0 0 0
1495 28 1 0.333 4.221087850997437 23.504738523773355 152.74614164069212 0 0 0
1288 59 1 0.333 9.38341900908238 24.857744476013835 159.7297299082165 0 0 0
778 149 4 -0.542 0.7891130597 27.1788091725 160.00731917365056 0 0 0
525 143 1 0.333 1.7227818785381035 21.44710912589285 153.56841494671283 0 0 0
826 173 4 -0.542 6.92709146149879 22.39702160481146 154.95353185821227 0 0 0
828 174 4 -0.542 6.198888059699998 22.5091441725 160.00731917365056 0 0 0
835 178 3 0.142 5.721335852807428 26.566517655071078 155.2430760356848 0 0 0
836 178 4 -0.542 6.24181690065246 27.44554904694291 154.383769647591 0 0 0
838 179 4 -0.542 6.198888059699998 27.1788091725 160.00731917365056 0 0 0
1563 173 1 0.333 4.031540354585995 22.07691968806256 156.30686781983542 0 0 0
1508 33 1 0.333 9.033255250877486 27.730172473813735 152.90362349012005 0 -1 0
1017 29 3 0.142 2.874699172876549 24.92171374750136 157.87435548695893 0 0 0
1018 29 4 -0.542 3.6177445876963517 24.1189898080561 158.59888772989194 0 0 0
1075 58 3 0.142 8.144086398786257 24.938703934409794 152.49054926587561 0 0 0
1076 58 4 -0.542 8.767784374418621 24.201377267892603 153.39665610800506 0 0 0
1077 59 3 0.142 8.141399828189591 24.921212361223635 158.24434925566126 0 0 0
1078 59 4 -0.542 8.880675070487994 24.25680743920956 159.10833081532041 0 0 0
1647 203 1 0.333 9.277819449987117 22.08516220236327 156.72302352572896 0 0 0
825 173 3 0.142 5.904648832185948 21.783596315574442 155.50446946620798 0 0 0
1275 173 1 0.333 4.81359833159868 23.5300672990356 155.86771189805705 0 0 0
1286 58 1 0.333 9.318478156533752 24.681809590150284 154.09276369951476 0 0 0
296 148 2 -0.39 0.1248042385502782 24.56498866235651 154.70821682175782 0 0 0
1488 24 2 -0.39 2.7480870464730542 21.626785148822105 157.8290493359991 0 0 0
1578 58 1 0.333 8.906029730011815 23.176627365198065 153.24142733591015 0 0 0
1579 58 2 -0.39 8.052573540385751 26.131365503228036 152.53275088611127 0 0 0
1577 178 1 0.333 4.369526330249582 26.52693075442379 156.84185841729578 0 0 0
1829 203 5 -0.542 9.945455981653005 22.56375595132436 156.09245180870943 0 0 0
1229 29 1 0.333 4.215090008287495 24.497012546154526 159.30896874391382 0 0 0
1565 53 2 -0.39 8.569005773867442 21.25376510885654 152.73975363892248 0 0 0
1497 29 1 0.333 3.4113901731683107 23.159753074943712 158.63472800624749 0 0 0
1498 29 2 -0.39 2.7727425179898018 26.144100550687888 158.01696299170888 0 0 0
1228 28 1 0.333 5.0813284633868205 24.989453786585983 153.38188557690737 0 0 0
295 148 1 0.333 1.1191896546219555 27.491604281257665 154.4745497838686 0 0 0
56 28 5 -0.542 2.1942493165647585 24.833224225667227 152.10637512697213 0 0 0
1496 28 2 -0.39 3.539576429246943 26.54392309585125 152.56701074190082 0 0 0
1335 203 1 0.333 10.015117184813656 23.568180217642094 156.21115457238386 0 0 0
1015 28 3 0.142 3.353952971762375 25.34084124789071 152.4925630166267 0 0 0
775 148 3 0.142 0.04607909436332957 25.768424421254974 154.80061844943143 0 0 0
765 143 3 0.142 0.2957983007404937 21.110576533078763 154.91402920836703 0 0 0
548 34 1 0.333 7.508125434465089 27.666169710998865 157.70193162895788 0 -1 0
488 4 1 0.333 2.041046056568396 27.723909357702848 157.22640249944305 0 -1 0
895 208 3 0.142 10.71914024549658 26.370358987116084 155.37093636657755 0 0 0
416 208 2 -0.39 10.644827803828102 25.130993008841394 155.36233349159957 0 0 0
885 203 3 0.142 10.685391944504035 21.753872688557557 155.3936251718155 0 0 0
596 58 1 0.333 7.4516990128045 23.161116277538472 151.82805456926707 0 0 0
59 30 1 0.333 1.2885921757 24.67572864260001 162.21592692653613 0 0 0
60 30 5 -0.542 1.9157744402999997 24.1875058275 162.8463830735956 0 0 0
119 60 1 0.333 6.6983671757 24.67572864260001 162.21592692653613 0 0 0
120 60 5 -0.542 7.325549440299998 24.1875058275 162.8463830735956 0 0 0
289 145 1 0.333 0.7766705772 23.5188284781 165.56894641286607 0 0 0
298 149 2 -0.39 0 25.265427947800013 160.79891093029315 0 0 0
300 150 2 -0.39 0 25.265427947800013 166.34845466839135 0 0 0
